CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography_Germany,Geography_Spain
-0.5777273490476696,0.0,0.6004335149628139,0.43305591383188263,-1.3256523179929374,-0.7316549916403318,1.0,0.0,-0.44052545635366863,0.0,0.0
0.29442759865053664,0.0,-1.497598046847774,-1.4064787428159515,0.43684597823115323,-0.7316549916403318,0.0,0.0,-0.6943192551210708,1.0,0.0
0.566976019806226,0.0,-1.9971293710883902,1.5367767078205832,-1.3256523179929374,1.000925787820231,1.0,1.0,-1.283524897132396,0.0,1.0
-1.2318435598213242,0.0,-0.5984416632146649,-0.3027579488272511,0.6511088847440243,-0.7316549916403318,0.0,0.0,-0.3998116682011596,1.0,0.0
-1.3844706756685103,0.0,0.20080845557032098,-0.6706648801568179,-1.3256523179929374,-0.7316549916403318,0.0,0.0,0.8008683022047569,0.0,0.0
-0.7303544648948557,0.0,-0.5984416632146649,1.1688697764910163,0.6476734752504545,1.000925787820231,1.0,1.0,-1.2414124886840348,1.0,0.0
-0.1852576225834768,0.0,2.0990274876846624,-0.3027579488272511,0.5385458986648516,-0.7316549916403318,0.0,0.0,-0.45871438071877135,0.0,0.0
-0.3814924858155732,0.0,1.0000585743553068,0.43305591383188263,-1.3256523179929374,-0.7316549916403318,1.0,0.0,-1.2881665730471916,0.0,0.0
-0.13074793835233892,0.0,-0.09891033897404873,1.5367767078205832,1.1844897591301362,-0.7316549916403318,1.0,1.0,0.43706203117492154,1.0,0.0
-0.8938835175882693,0.0,0.8002460446590604,-0.3027579488272511,1.1427230993734818,-0.7316549916403318,0.0,0.0,1.0718402133998968,0.0,0.0
-0.07623825412120103,0.0,-1.097972987455281,1.1688697764910163,-0.008608649160151352,1.000925787820231,1.0,0.0,1.2956292906319227,0.0,0.0
-0.2397673068146147,0.0,-1.497598046847774,-0.3027579488272511,0.3489798115901251,-0.7316549916403318,1.0,0.0,-0.756494548254789,1.0,0.0
-1.0138048228967727,0.0,-0.49853539836654165,0.8009628451614494,1.1936384340355697,1.000925787820231,1.0,1.0,-1.1841682876908857,0.0,0.0
0.1090946722646678,0.0,0.9001523095071836,-0.6706648801568179,-1.3256523179929374,-0.7316549916403318,1.0,0.0,1.4461429398957546,0.0,0.0
-0.03263050673629071,0.0,0.4006209852665674,1.1688697764910163,0.49052483727689344,-0.7316549916403318,1.0,1.0,1.0825016958346567,0.0,0.0
1.0248573673477843,0.0,-0.39862913351841844,-1.4064787428159515,-1.3256523179929374,-0.7316549916403318,1.0,0.0,-0.9694562681147164,0.0,1.0
1.3737193464270667,0.0,0.7003397798109371,-0.3027579488272511,1.5722155500175572,1.000925787820231,0.0,0.0,-0.8692046624503381,0.0,1.0
0.6105837671911364,0.0,0.6004335149628139,-0.6706648801568179,-0.2928871173944028,-0.7316549916403318,0.0,1.0,-1.2433197771714823,0.0,1.0
0.41434890395904,0.0,-1.497598046847774,0.43305591383188263,-1.3256523179929374,1.000925787820231,1.0,1.0,-1.1691447630939502,0.0,0.0
0.6214857040373639,0.0,0.10090219072219773,1.1688697764910163,0.22599684621669863,-0.7316549916403318,1.0,1.0,-0.42494390867398185,0.0,1.0
0.6323876408835916,0.0,-0.7982541929109114,-1.0385718114863849,-1.3256523179929374,1.000925787820231,0.0,0.0,0.5332135270333795,0.0,0.0
-0.010826633043835555,0.0,0.8002460446590604,0.06514898250231577,0.9980354963543336,-0.7316549916403318,0.0,0.0,-0.9063618255021965,1.0,0.0
0.6214857040373639,0.0,1.499589898595923,-0.6706648801568179,0.9452612068941898,-0.7316549916403318,1.0,1.0,-0.239839432103039,1.0,0.0
0.15270241964957812,0.0,0.5005272501146907,-1.0385718114863849,-1.3256523179929374,-0.7316549916403318,1.0,0.0,1.342305311605516,0.0,0.0
0.42525084080526754,0.0,-0.39862913351841844,0.8009628451614494,0.9218236750393185,1.000925787820231,1.0,1.0,0.2388109061495885,0.0,1.0
0.043683051187302334,0.0,0.20080845557032098,0.43305591383188263,0.012780973874089262,-0.7316549916403318,1.0,0.0,0.27693913386850705,0.0,0.0
-2.2675275602129443,0.0,0.0009959258740745041,-1.7743856741455184,0.4639489327036883,1.000925787820231,0.0,0.0,0.4109884702955499,0.0,0.0
-1.319059054591145,0.0,0.5005272501146907,-0.6706648801568179,-1.3256523179929374,1.000925787820231,1.0,1.0,-0.28525920365258894,0.0,1.0
